captureArrivalUs,rifeStartUs,rifeEndUs,presentedUs,inferenceMs,dropped
0,703,0,7801,0.000,0
101537,102302,0,102919,0.000,0
138885,139266,0,139906,0.000,0
176534,176987,0,177943,0.000,0
213089,213666,0,213683,0.000,0
249633,0,0,249819,0.000,0
285350,0,0,285427,0.000,0
320428,0,0,320612,0.000,0
355905,0,0,355996,0.000,0
392094,0,0,392198,0.000,0
428017,428554,0,428956,0.000,0
465225,0,0,466065,0.000,0
501045,0,0,501162,0.000,0
533923,0,0,534142,0.000,0
568088,0,0,568161,0.000,0
606285,613562,0,614103,0.000,0
646909,0,0,646989,0.000,0
681483,0,0,681568,0.000,0
716554,0,0,716631,0.000,0
753449,0,0,753733,0.000,0
753449,753960,789698,790507,35.738,0
827961,0,0,828061,0.000,0
862738,0,0,862908,0.000,0
897590,0,0,897858,0.000,0
933472,0,0,933536,0.000,0
969485,0,0,969607,0.000,0
1004473,1004960,0,1005042,0.000,0
1039510,0,0,1039611,0.000,0
1075075,0,0,1075134,0.000,0
1110183,0,0,1110265,0.000,0
1146694,0,0,1147126,0.000,0
1179870,0,0,1180035,0.000,0
1213548,0,0,1213827,0.000,0
1248128,0,0,1248209,0.000,0
1282316,0,0,1283134,0.000,0
1318944,0,0,1319029,0.000,0
1354201,0,0,1354293,0.000,0
1394035,0,0,1394119,0.000,0
1436670,0,0,1436753,0.000,0
1476476,1476770,0,1476849,0.000,0
1511750,0,0,1511969,0.000,0
1547225,1547840,0,1548017,0.000,0
1582381,0,0,1582791,0.000,0
1617612,0,0,1617688,0.000,0
1653167,0,0,1653397,0.000,0
1688670,0,0,1688753,0.000,0
1723524,0,0,1723626,0.000,0
1758190,0,0,1758271,0.000,0
1793286,0,0,1793360,0.000,0
1827603,0,0,1827690,0.000,0
1827603,1828083,1861718,1862344,33.636,0
1896523,0,0,1896600,0.000,0
1930333,0,0,1930422,0.000,0
1964366,1964601,0,1964874,0.000,0
1998185,0,0,1998307,0.000,0
2031912,0,0,2032374,0.000,0
2066223,0,0,2066734,0.000,0
2066223,2067161,2100546,2101706,33.385,0
2134987,2135306,0,2135498,0.000,0
2134987,2135306,2171316,2172429,36.010,0
2206627,2206972,0,2207198,0.000,0
2206627,2206972,2239535,2240544,32.563,0
2274356,0,0,2274639,0.000,0
2274356,2274804,2308834,2309693,34.030,0
2309810,2311103,2344061,2344994,32.958,0
2379228,0,0,2379450,0.000,0
2379228,2380590,2413763,2414763,33.173,0
2414911,2415224,2448303,2452830,33.079,0
2492474,0,0,2492681,0.000,0
2526945,0,0,2527279,0.000,0
2561750,0,0,2561959,0.000,0
2595747,0,0,2596023,0.000,0
2630396,0,0,2630455,0.000,0
2630396,2631949,2665587,2666594,33.638,0
2701955,0,0,2702265,0.000,0
2738290,0,0,2738386,0.000,0
2773969,0,0,2774169,0.000,0
2773969,2774655,2809049,2810890,34.394,0
2848277,2848562,0,2848808,0.000,0
2883197,2883535,0,2883714,0.000,0
2917846,0,0,2917934,0.000,0
2917846,2918241,2951753,2952623,33.513,0
2987224,0,0,2987376,0.000,0
3021440,0,0,3021659,0.000,0
3059908,0,0,3060215,0.000,0
3059908,3064541,3104934,3106079,40.393,0
3106119,3106608,3147748,3148770,41.140,0
3151170,3161494,3193687,3194780,32.193,0
3197773,3204537,3237063,3238160,32.526,0
3276389,0,0,3276976,0.000,0
3276389,3277201,3311292,3312406,34.090,0
3354068,0,0,3354097,0.000,0
3354068,3354806,3391448,3392921,36.642,0
3438059,0,0,3438642,0.000,0
3438059,3441429,3475735,3477058,34.306,0
3515493,0,0,3516022,0.000,0
3515493,3516992,3551096,3552276,34.103,0
3554273,3557131,3591646,3592771,34.515,0
3593026,3598349,3630985,3632221,32.636,0
3632544,3641109,3677164,3678475,36.055,0
3679854,3689389,3725931,3727212,36.542,0
3730476,3735103,3771890,3773049,36.787,0
3773694,3777970,3811641,3812775,33.671,0
3847946,0,0,3848113,0.000,0
3847946,3848642,3880908,3882041,32.265,0
3923744,0,0,3924239,0.000,0
3959034,0,0,3959122,0.000,0
3999171,0,0,3999304,0.000,0
3999171,3999677,4033751,4034679,34.074,0
4034818,4040008,4073796,4074937,33.788,0
4111432,0,0,4111928,0.000,0
4111432,4115298,4152438,4153384,37.140,0
4191052,0,0,4191758,0.000,0
4233974,0,0,4234163,0.000,0
4277346,0,0,4277507,0.000,0
4277346,4279663,4317646,4318848,37.983,0
4321790,4332438,4390900,4392012,58.462,0
4409678,4435911,4491958,4493188,56.047,0
4506335,4511106,4564257,4565462,53.151,0
4619969,0,0,4620291,0.000,0
4619969,4620427,4654641,4655671,34.214,0
4698002,0,0,4698505,0.000,0
4734167,0,0,4734322,0.000,0
4770727,0,0,4770730,0.000,0
4806901,0,0,4807442,0.000,0
4806901,4810723,4845009,4846207,34.286,0
4881244,0,0,4881398,0.000,0
4881244,4881731,4915382,4916472,33.651,0
4916836,4917611,4952943,4954150,35.332,0
5001611,0,0,5001672,0.000,0
5042485,0,0,5042982,0.000,0
5077555,0,0,5078044,0.000,0
5113947,0,0,5114296,0.000,0
5113947,5114349,5148637,5149600,34.288,0
5188158,0,0,5188688,0.000,0
5223022,0,0,5223130,0.000,0
5223022,5229590,5263117,5264289,33.528,0
5300006,0,0,5300495,0.000,0
5300006,5300582,5334392,5335914,33.810,0
5372163,0,0,5372228,0.000,0
5410563,0,0,5410860,0.000,0
5410563,5410913,5446234,5447324,35.321,0
5447575,5448794,5483024,5484366,34.230,0
5519390,0,0,5519664,0.000,0
5556661,0,0,5557003,0.000,0
5591427,0,0,5591570,0.000,0
5626801,0,0,5626926,0.000,0
5626801,5632445,5665029,5666030,32.584,0
5705207,0,0,5705325,0.000,0
5740014,0,0,5740058,0.000,0
5775604,0,0,5776111,0.000,0
5775604,5776974,5811338,5812458,34.363,0
5848171,0,0,5848735,0.000,0
5848171,5852029,5887767,5888947,35.738,0
5890234,5893698,5927492,5928960,33.794,0
5964388,0,0,5964753,0.000,0
5999447,0,0,5999760,0.000,0
6036371,0,0,6036521,0.000,0
6071439,6071722,0,6071971,0.000,0
6107529,0,0,6108078,0.000,0
6148484,0,0,6149010,0.000,0
6148484,6149065,6183905,6185055,34.841,0
6227931,0,0,6228215,0.000,0
6227931,6228381,6260770,6261969,32.389,0
6299741,0,0,6299965,0.000,0
6299741,6299978,6332670,6333858,32.692,0
6373108,0,0,6373685,0.000,0
6373108,6374083,6407015,6408185,32.932,0
6445398,0,0,6445773,0.000,0
6481908,0,0,6482224,0.000,0
6481908,6482253,6514394,6515584,32.141,0
6551293,0,0,6551604,0.000,0
6587422,0,0,6587716,0.000,0
6587422,6590114,6623234,6624398,33.120,0
6624406,6624774,6656765,6658024,31.992,0
6693209,0,0,6693311,0.000,0
6730742,0,0,6730841,0.000,0
6764853,0,0,6764921,0.000,0
6799412,0,0,6799502,0.000,0
6799412,6799777,6833479,6834676,33.702,0
6870071,0,0,6870187,0.000,0
6870071,6870822,6904425,6905019,33.603,0
6939590,0,0,6939595,0.000,0
